title;pid;url
A contrario;ACO;http://www.cairn.info/revue-a-contrario.htm
Actes de la recherche en sciences sociales;ARSS;http://www.cairn.info/revue-actes-de-la-recherche-en-sciences-sociales.htm
Actuel Marx;AMX;http://www.cairn.info/revue-actuel-marx.htm
Adolescence;ADO;http://www.cairn.info/revue-adolescence.htm
Afrique & histoire;AFHI;http://www.cairn.info/revue-afrique-et-histoire.htm
Afrique contemporaine;AFCO;http://www.cairn.info/revue-afrique-contemporaine.htm
Agora débats/jeunesses;AGORA;http://www.cairn.info/revue-agora-debats-jeunesses.htm
@GRH;GRH;http://www.cairn.info/revue-@grh.htm
Analyse Freudienne Presse;AFP;http://www.cairn.info/revue-analyse-freudienne-presse.htm
Annales de Bretagne et des pays de l’Ouest;ABPO;http://www.cairn.info/revue-annales-de-bretagne-et-des-pays-de-l-ouest.htm
Annales de démographie historique;ADH;http://www.cairn.info/revue-annales-de-demographie-historique.htm
Annales de géographie;AG;http://www.cairn.info/revue-annales-de-geographie.htm
Annales. Histoire, Sciences Sociales;ANNA;http://www.cairn.info/revue-annales.htm
Annales. Histoire, Sciences Sociales (English);ANNAE;http://www.cairn.info/revue-annales-english.htm
Annales historiques de la Révolution française;AHRF;http://www.cairn.info/revue-annales-historiques-de-la-revolution-francaise.htm
L'Année balzacienne ;BALZ;http://www.cairn.info/revue-l-annee-balzacienne.htm
L'Année sociologique;ANSO;http://www.cairn.info/revue-l-annee-sociologique.htm
Approche Centrée sur la Personne. Pratique et recherche;ACP;http://www.cairn.info/revue-approche-centree-sur-la-personne.htm
ArchéoSciences;ARSC;http://www.cairn.info/revue-archeosciences.htm
Archives d'histoire doctrinale et littéraire du Moyen Âge;AHDLM;http://www.cairn.info/revue-archives-d-histoire-doctrinale-et-litteraire-du-moyen-age.htm
Archives de Philosophie;APHI;http://www.cairn.info/revue-archives-de-philosophie.htm
Archives de politique criminelle;APC;http://www.cairn.info/revue-archives-de-politique-criminelle.htm
Archives de sciences sociales des religions;ASSR;http://www.cairn.info/revue-archives-de-sciences-sociales-des-religions.htm
Archives Juives;AJ;http://www.cairn.info/revue-archives-juives.htm
Autrepart;AUTR;http://www.cairn.info/revue-autrepart.htm
Bulletin d’études orientales;BEO;http://www.cairn.info/revue-bulletin-d-etudes-orientales.htm
Bulletin de l'Institut Pierre Renouvin;BIPR;http://www.cairn.info/revue-bulletin-de-l-institut-pierre-renouvin.htm
Bulletin de psychologie;BUPSY;http://www.cairn.info/revue-bulletin-de-psychologie.htm
Cahiers critiques de thérapie familiale et de pratiques de réseaux;CTF;http://www.cairn.info/revue-cahiers-critiques-de-therapie-familiale.htm
Cahiers d'économie Politique / Papers in Political Economy;CEP;http://www.cairn.info/revue-cahiers-d-economie-politique.htm
Cahiers d'études africaines;CEA;http://www.cairn.info/revue-cahiers-d-etudes-africaines.htm
Cahiers de Gestalt-thérapie;CGES;http://www.cairn.info/revue-cahiers-de-gestalt-therapie.htm
Les Cahiers de la Shoah;LCS;http://www.cairn.info/revue-les-cahiers-de-la-shoah.htm
Cahiers de psychologie clinique;CPC;http://www.cairn.info/revue-cahiers-de-psychologie-clinique.htm
Cahiers jungiens de psychanalyse;CJUNG;http://www.cairn.info/revue-cahiers-jungiens-de-psychanalyse.htm
Les Cahiers d'Outre Mer;COM;http://www.cairn.info/revue-les-cahiers-d-outre-mer.htm
Cahiers du Genre;CDGE;http://www.cairn.info/revue-cahiers-du-genre.htm
Cahiers du monde russe;CMR;http://www.cairn.info/revue-cahiers-du-monde-russe.htm
Les Cahiers du numérique;LCN;http://www.cairn.info/revue-les-cahiers-du-numerique.htm
Les Cahiers Dynamiques;LCD;http://www.cairn.info/revue-les-cahiers-dynamiques.htm
Les cahiers internationaux de psychologie sociale;CIPS;http://www.cairn.info/revue-les-cahiers-internationaux-de-psychologie-sociale.htm
Cahiers internationaux de sociologie;CIS;http://www.cairn.info/revue-cahiers-internationaux-de-sociologie.htm
Les cahiers Irice;LCI;http://www.cairn.info/revue-les-cahiers-irice.htm
Cahiers Jaurès;CJ;http://www.cairn.info/revue-cahiers-jaures.htm
Cahiers Sens public;CSP;http://www.cairn.info/revue-cahiers-sens-public.htm
Le Carnet PSY;LCP;http://www.cairn.info/revue-le-carnet-psy.htm
Carrefours de l'éducation;CDLE;http://www.cairn.info/revue-carrefours-de-l-education.htm
Champ psy;CPSY;http://www.cairn.info/revue-champ-psychosomatique.htm
Che vuoi ?;CHEV;http://www.cairn.info/revue-che-vuoi.htm
Cités;CITE;http://www.cairn.info/revue-cites.htm
Civilisations;CIVI;http://www.cairn.info/revue-civilisations.htm
La clinique lacanienne;CLA;http://www.cairn.info/revue-la-clinique-lacanienne.htm
Cliniques;CLINI;http://www.cairn.info/revue-cliniques.htm
Cliniques méditerranéennes;CM;http://www.cairn.info/revue-cliniques-mediterraneennes.htm
Clio;CLIO;http://www.cairn.info/revue-clio.htm
Communication & Organisation;COMOR;http://www.cairn.info/revue-communication-et-organisation.htm
Communications;COMMU;http://www.cairn.info/revue-communications.htm
Confluences Méditerranée;COME;http://www.cairn.info/revue-confluences-mediterranee.htm
Connexions;CNX;http://www.cairn.info/revue-connexions.htm
Le Coq-héron;COHE;http://www.cairn.info/revue-le-coq-heron.htm
Corps;CORP;http://www.cairn.info/revue-corps.htm
Le Courrier des pays de l'Est;CPE;http://www.cairn.info/revue-le-courrier-des-pays-de-l-est.htm
Courrier hebdomadaire du CRISP;CRIS;http://www.cairn.info/revue-courrier-hebdomadaire-du-crisp.htm
Critique;CRITI;http://www.cairn.info/revue-critique.htm
Critique internationale;CRII;http://www.cairn.info/revue-critique-internationale.htm
Culture chiffres;CULC;http://www.cairn.info/revue-culture-chiffres.htm
Culture études;CULE;http://www.cairn.info/revue-culture-etudes.htm
Culture méthodes;CULM;http://www.cairn.info/revue-culture-methodes.htm
Culture prospective;CULP;http://www.cairn.info/revue-culture-prospective.htm
Cultures & Conflits;CC;http://www.cairn.info/revue-cultures-et-conflits.htm
Le Débat;DEBA;http://www.cairn.info/revue-le-debat.htm
Devenir;DEV;http://www.cairn.info/revue-devenir.htm
Déviance et Société;DS;http://www.cairn.info/revue-deviance-et-societe.htm
Dialogue;DIA;http://www.cairn.info/revue-dialogue.htm
Dialogues d'histoire ancienne;DHA;http://www.cairn.info/revue-dialogues-d-histoire-ancienne.htm
Diogène;DIO;http://www.cairn.info/revue-diogene.htm
Distances et savoirs;DIS;http://www.cairn.info/revue-distances-et-savoirs.htm
Le Divan familial;DIFA;http://www.cairn.info/revue-le-divan-familial.htm
Dix-huitième siècle;DHS;http://www.cairn.info/revue-dix-huitieme-siecle.htm
Dix-septième siècle;DSS;http://www.cairn.info/revue-dix-septieme-siecle.htm
Document numérique;DN;http://www.cairn.info/revue-document-numerique.htm
Documentaliste-Sciences de l'Information;DOCSI;http://www.cairn.info/revue-documentaliste-sciences-de-l-information.htm
Droit et société;DRS;http://www.cairn.info/revue-droit-et-societe.htm
Ecologie & politique;ECOPO;http://www.cairn.info/revue-ecologie-et-politique.htm
Economie & prévision;ECOP;http://www.cairn.info/revue-economie-et-prevision.htm
Economie internationale;ECOI;http://www.cairn.info/revue-economie-internationale.htm
L'Économie politique;LECO;http://www.cairn.info/revue-l-economie-politique.htm
